Overall rank,Score,country,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
1,7.769,Finland,1.587,0.986,0.596,0.153,0.393
2,7.6,Denmark,1.573,0.996,0.592,0.252,0.41
3,7.554,Norway,1.582,1.028,0.603,0.271,0.341
4,7.494,Iceland,1.624,1.026,0.591,0.354,0.118
5,7.488,Netherlands,1.522,0.999,0.557,0.322,0.298
6,7.48,Switzerland,1.526,1.052,0.572,0.263,0.343
7,7.343,Sweden,1.487,1.009,0.574,0.267,0.373
8,7.307,New Zealand,1.557,1.026,0.585,0.33,0.38
9,7.278,Canada,1.505,1.039,0.584,0.285,0.308
10,7.246,Austria,1.475,1.016,0.532,0.244,0.226
11,7.228,Australia,1.548,1.036,0.557,0.332,0.29
12,7.167,Costa Rica,1.441,0.963,0.558,0.144,0.093
13,7.139,Israel,1.455,1.029,0.371,0.261,0.082
14,7.09,Luxembourg,1.479,1.012,0.526,0.194,0.316
15,7.054,United Kingdom,1.538,0.996,0.45,0.348,0.278
16,7.021,Ireland,1.553,0.999,0.516,0.298,0.31
17,6.985,Germany,1.454,0.987,0.495,0.261,0.265
18,6.923,Belgium,1.504,0.986,0.473,0.16,0.21
19,6.892,United States,1.457,0.874,0.454,0.28,0.128
20,6.852,Czechia,1.487,0.92,0.457,0.046,0.036
21,6.825,United Arab Emirates,1.31,0.825,0.598,0.262,0.182
22,6.726,Malta,1.52,0.999,0.564,0.375,0.151
23,6.595,Mexico,1.323,0.861,0.433,0.074,0.073
24,6.592,France,1.472,1.045,0.436,0.111,0.183
25,6.446,Taiwan,1.43,0.914,0.351,0.242,0.097
26,6.444,Chile,1.369,0.92,0.357,0.187,0.056
27,6.436,Guatemala,1.269,0.746,0.535,0.175,0.078
28,6.375,Saudi Arabia,1.357,0.795,0.439,0.08,0.132
29,6.374,Qatar,1.313,0.871,0.555,0.22,0.167
30,6.354,Spain,1.484,1.062,0.362,0.153,0.079
31,6.321,Panama,1.442,0.91,0.516,0.109,0.054
32,6.3,Brazil,1.439,0.802,0.39,0.099,0.086
33,6.293,Uruguay,1.465,0.891,0.523,0.127,0.15
34,6.262,Singapore,1.463,1.141,0.556,0.271,0.453
35,6.253,El Salvador,1.242,0.789,0.43,0.093,0.074
36,6.223,Italy,1.488,1.039,0.231,0.158,0.03
37,6.199,Bahrain,1.368,0.871,0.536,0.255,0.11
38,6.198,Slovakia,1.504,0.881,0.334,0.121,0.014
39,6.192,Trinidad and Tobago,1.477,0.713,0.489,0.185,0.016
